KW ID,new_bid
371462857,3.759074874
540282177,4.774459863
518188218,3.496873844
698853859,5.661786283
534068489,4.109052485
624346436,6.022602688
590357364,7.757237417
561522912,6.022602688
516860658,6.848998748
486105700,6.022602688
448962360,11.42852869
472735902,10.31136675
395816939,9.697054901
358015960,5.963156308
340390329,5.494217492
452772197,4.719354578
323755079,10.07366339
471394741,7.510495213
544768380,5.221312153
609990731,5.814339738
535446182,4.414234285
647828098,4.414234285
139891896,6.022602688
158812592,6.022602688
627788690,6.848998748
898448127,11.74340092
341579136,4.244066697
386899557,7.603356752
494708940,7.251692333
427359232,4.54543832
499864847,4.54543832
276896596,5.712547404
157538763,6.022602688
552662843,6.022602688
191843995,11.5300705
532409887,5.351163898
712621870,8.287333153
282744758,4.166213023
139563662,4.107099185
175949674,4.719354578
607692757,6.022602688
725959254,2.879368077
484440977,3.759074874
258078001,10.29250107
830667529,3.496873844
814500188,9.722179932
155055720,6.562474944
834424426,6.022602688
482224358,4.669360389
530999646,6.022602688
635234156,6.022602688
715543838,7.601275523
392152152,7.388983657
478344121,6.022602688
613695502,6.02316923
798338152,7.120567459
361906971,3.124384766
496713409,6.022602688
166671758,3.590213975
623806740,6.022602688
488606427,6.022602688
274161105,4.974749899
619188043,6.022602688
150336449,6.022602688
438489756,7.23449188
707207474,10.18344142
291598333,3.941856751
512412064,3.941856751
723488561,9.300443282
873542194,6.022602688
212899410,5.99089742
589496081,6.022602688
130254722,6.022602688
330925092,3.961475709
438756107,6.204375336
150956307,11.54962839
227199773,5.029848389
618271606,6.022602688
511510126,5.123310105
732254614,6.95132291
573143314,10.19469352
685539683,8.207524441
674618624,10.00615527
764240437,5.522482367
224961063,5.494217492
527959196,3.697906084
454561515,5.661786283
411373036,3.993948729
379056213,6.022602688
187873847,6.022602688
211278662,6.022602688
465369564,3.955611944
104777447,6.022602688
336398094,4.292674139
229852632,8.340640843
215316710,10.05522175
338379336,6.022602688
452060928,6.022602688
311126636,6.022602688
155657300,6.022602688
277419587,7.502151741
161578444,6.022602688
356063443,6.152762974
626721899,3.797701087
570266655,4.54543832
458653978,4.54543832
375767985,11.47623676
165263458,3.728396812
179347600,3.799360348
771363373,4.974749899
756517473,10.46391461
381982570,6.022602688
890982826,3.705825287
140495032,7.127429912
372569534,4.083969335
580695755,6.022602688
243125624,6.022602688
288387429,3.578662036
475823127,6.022602688
578871374,5.962984535
817979115,3.941856751
772779824,8.883696929
362982372,5.848745001
176818544,5.848745001
458844760,9.418692062
156122058,11.46828773
288229530,6.022602688
307454641,6.022602688
733264287,5.488408739
351565809,3.961475709
811670976,4.846934863
550124274,5.029848389
488250221,6.022602688
410118575,3.23454488
733277810,6.022602688
530895204,6.683681623
235773953,6.022602688
376544533,3.265535479
896438626,5.9448254
585873763,5.661786283
345874251,11.61325471
249677406,8.852000799
804904046,6.022602688
165894812,6.022602688
103946435,5.160678666
193723089,4.292674139
386274175,3.504087535
549764221,6.316961696
384944164,5.186521692
455583045,3.331655088
494347816,6.022602688
411612989,6.022602688
537326908,6.022602688
252790913,4.669360389
894170656,6.022602688
602445412,9.908233349
827000525,6.357492324
587867712,7.667809401
496665345,5.558457485
361591776,3.811334282
129434603,6.022602688
724838457,6.514484538
509398313,5.459903852
112753057,6.022602688
751752187,3.71557981
505348646,8.390574009
270756549,11.80498695
232753840,7.926589283
313444651,3.873825181
393860298,2.770753812
766326524,3.710711919
830844151,5.813871136
621999356,4.022194168
499060430,6.022602688
873637214,7.980983005
612445712,2.9835209
681858310,2.9835209
877020933,11.74877321
242139705,3.521435985
319972082,9.491439349
257119901,9.051063968
264374602,6.022602688
203886646,6.022602688
165042800,7.972102552
440010066,3.587461929
692882076,6.022602688
679724042,6.022602688
201555799,5.786099356
217849955,6.022602688
416423367,6.022602688
646765856,5.962984535
212430265,6.022602688
617559021,10.98750927
272895776,6.022602688
112318695,3.941856751
490715266,5.99089742
521850484,6.354843509
726941243,6.022602688
237064686,9.366606237
616305175,5.123310105
820301263,6.022602688
839738429,6.022602688
376176319,6.022602688
705383818,3.23454488
103135412,6.022602688
650547719,6.022602688
595919219,4.199917066
100642891,5.288762365
158457879,9.558679286
736173459,4.719354578
663118922,3.697906084
596400377,3.697906084
578084300,4.80587737
374319091,9.237172897
545595933,6.022602688
514575379,6.022602688
892649812,7.687321368
595640320,6.022602688
272524909,7.386419057
305581971,6.022602688
144462143,7.328181249
547025539,6.022602688
591795099,3.759074874
177330913,9.893389909
615078594,4.774459863
421197979,6.978340932
765661791,9.264031237
380878372,3.030812501
769573836,11.20197541
787941422,11.32685853
455647534,4.292674139
191065931,4.193863652
777227734,4.193863652
766365523,10.29560106
895083941,6.022602688
238348071,3.481772579
178197678,11.69784963
635936181,6.022602688
521898350,5.301940243
889916212,5.301940243
446913922,6.022602688
313102589,4.32634563
820190569,4.32634563
748063648,6.600376245
484600218,6.600376245
107208516,3.419321069
888774073,3.275440237
502983065,3.395219197
820632137,6.022602688
305948288,5.186521692
170375057,3.331655088
866893695,3.331655088
232724574,4.394560272
526801593,6.022602688
486828829,8.510791339
349989156,4.021587739
518860669,10.09827271
775604586,6.022602688
245170474,4.414234285
259412227,5.409584629
153049753,10.99855283
696660618,7.921077528
695723692,6.022602688
596001699,3.590213975
349397048,6.022602688
355935173,6.022602688
419153204,5.622562312
172854328,5.622562312
737771557,5.622562312
851795622,6.022602688
882191195,6.022602688
338517318,6.022602688
659382298,10.41211491
237331983,5.521775623
855661810,6.948251549
174778302,10.88855609
676166800,4.581595904
509735468,9.286240544
735587729,7.181750961
598723491,6.022602688
704261445,5.206663052
237736700,11.22525546
732932957,4.298040574
858704447,6.022602688
112907358,3.333187582
289544649,5.836442106
120557574,5.513341249
561780612,11.81273775
214766871,6.022602688
256806888,2.850547693
132532237,11.37503626
502367225,10.76345362
161818366,6.022602688
115070265,6.022602688
322816524,6.022602688
767578239,5.451823362
227475988,5.451823362
295726905,2.9835209
209456163,4.508770203
248177344,4.083969335
436457820,11.12825396
816970246,4.083969335
446432875,9.568178746
600865158,6.022602688
506033308,6.022602688
660985193,7.05817507
732354705,9.097732853
398266564,6.022602688
867372000,6.022602688
104213032,4.220670559
129812282,5.360502454
418428505,11.860915
350708506,7.854520109
569364845,8.553016023
836541508,11.91579156
761533537,6.476119483
452885214,7.476748848
449623548,6.022602688
567071691,4.153820695
433192273,7.23449188
719694566,6.354843509
884421534,6.022602688
522155623,10.19469767
349617790,3.477841175
518049975,6.022602688
839161129,9.173989636
821847168,5.029848389
462180435,5.029848389
217292010,2.842097997
376112493,6.022602688
517271333,3.016570141
666348333,5.4449954
175412739,5.4449954
141768551,4.81923187
629020265,4.166213023
117412816,9.711471235
336705734,4.166213023
814228887,9.596494658
800478392,6.022602688
616783461,3.642138899
235541562,10.75547813
722967229,2.563414032
530722177,6.022602688
220596368,4.161198197
379486887,5.526751195
696359315,8.994437516
628494937,2.898357453
691819452,11.96303982
515933703,2.235602787
345911262,3.265535479
680352514,6.022602688
380138850,4.846762188
835628111,6.022602688
551001107,6.022602688
178447214,5.390213543
899839643,6.022602688
162947406,9.28620147
451463066,3.853491522
743681085,4.719354578
506343309,6.022602688
338689886,6.022602688
633527938,6.022602688
826980470,3.697906084
655480379,6.022602688
648181124,2.642438711
285469501,6.022602688
368712254,3.496873844
315937218,7.283001343
687150361,6.848998748
249349920,10.26357422
663858968,6.022602688
722999683,7.81370023
215647896,6.022602688
824378527,4.107263619
404611296,4.923582388
265580788,6.211627164
550553741,10.04058198
710992672,5.844217672
455199885,3.812758039
169710061,6.370754988
812920676,5.681169663
592510549,6.022602688
469897600,6.022602688
168572722,2.98870759
593338146,5.50081582
538081270,6.972797124
776716997,6.022602688
248254096,6.022602688
628484960,4.193863652
530609826,4.193863652
871367971,6.279701077
703433094,8.569560747
778451141,6.022602688
286116695,6.022602688
563117953,6.022602688
644669082,4.98805874
790204461,11.59812296
200965858,5.642606671
766857289,2.853269226
506219197,3.155001922
493841000,5.713000783
671634766,4.06239722
267670494,5.222239203
361008510,5.222239203
640884251,6.022602688
134832047,3.481772579
860872781,6.022602688
236208671,6.022602688
841559186,6.022602688
155013406,9.609974817
647504809,4.742047389
121282497,6.022602688
819643392,6.022602688
155060005,6.247522566
602887118,5.429108584
149544391,10.54222103
678673065,5.189994962
806316204,6.022602688
538159350,3.777133953
867717301,3.777133953
838519178,6.022602688
441471168,6.022602688
890218221,9.619840092
532283578,8.703150253
293153421,7.76440625
463488082,11.174203
867194410,7.454391963
253074750,7.454391963
287453576,9.788086843
540308519,6.546318453
221536039,3.223705942
245353260,11.975737
402153294,2.578260233
604584669,8.134619066
807311612,7.362667415
597640719,5.10357931
183313023,4.439929078
671034161,6.022602688
394327629,6.022602688
497130966,3.637919382
840769333,4.021587739
781435359,4.021587739
830237935,8.568786222
796179364,9.78348078
681233696,6.377582525
835227616,4.107841151
399477572,6.022602688
515613849,5.47098687
769314532,6.022602688
187197158,6.022602688
185035434,4.414234285
171309353,6.022602688
729612540,6.022602688
876005041,8.579112532
705625113,6.749992044
218319470,4.427797871
486619689,6.022602688
742867409,9.423026681
206597314,6.022602688
158154804,8.779589307
763392432,6.022602688
147075758,6.022602688
812753379,6.022602688
512484521,4.407725133
477743769,3.590213975
374913964,3.590213975
845126355,10.68880446
378222015,11.12015697
398524649,9.847606922
892111063,8.959090337
511393443,11.86353109
730081983,6.022602688
213775631,9.581871465
315189240,5.251977148
302342341,9.160824875
131347179,5.737205924
718424333,6.022602688
263497829,3.602595201
475186393,4.315046716
463448547,6.022602688
129402944,4.798533349
719516608,3.971661613
670757858,7.464892406
545338811,3.971661613
751148581,2.770753812
587483585,2.770753812
720766481,10.71082737
224917688,3.03578251
537573497,8.611310831
516501358,11.54119899
759993600,9.8723423
805147136,3.99360169
156394353,11.99485249
205703138,6.022602688
373270891,6.022602688
538729214,3.799360348
233123308,3.799360348
660345007,6.022602688
289342381,6.022602688
865980559,6.022602688
325341970,3.22647116
273240149,9.42616529
373071713,8.483299089
868823105,4.974749899
874496141,6.022602688
622588342,6.022602688
154601528,6.022602688
506273641,7.471128421
203434568,3.952482455
751089512,3.952482455
637429940,5.657089784
356285676,10.88637019
154126674,4.192989841
594088738,4.192989841
491512832,4.581595904
503428554,9.434729935
218220794,4.40755536
753333692,11.74002107
524016325,6.022602688
805822851,6.022602688
517825161,6.022602688
722518923,6.022602688
141974735,6.022602688
715887042,2.616165435
536272600,6.022602688
518481707,6.022602688
520162074,9.669349455
765980581,4.86170067
131173680,4.86170067
859491959,6.004517888
253885295,8.715849813
271513077,6.022602688
294057607,11.65957877
537576855,11.1044147
592083468,7.862744666
204465677,3.151117476
638231676,7.245739065
648268977,5.549978504
706285211,11.77531501
458304831,6.022602688
685300664,6.022602688
839477876,6.022602688
548697531,6.022602688
309556123,2.850547693
255695857,2.79676087
533769564,2.79676087
415071298,2.79676087
457371550,5.481074979
652731498,6.022602688
182956921,5.810053019
762341654,5.810053019
758711550,4.874575669
854306061,4.585719613
750439245,8.002906615
364647869,6.022602688
619594778,10.05130574
777437563,6.022602688
651211398,6.022602688
655501913,8.148150732
103183756,6.022602688
339601825,6.022602688
854887324,6.022602688
159740038,5.451823362
313547523,5.037940731
487709446,8.442598099
391882939,6.022602688
307359321,6.022602688
767133433,9.427299455
292302700,10.5490643
184500560,8.63127155
132103544,5.731800741
117312202,5.731800741
103940145,6.022602688
814863898,8.835064912
868171703,4.517326339
276368745,4.517326339
752858703,7.077879731
542473896,5.97982914
487985773,6.022602688
887585614,3.21111507
790056747,7.63967294
835219552,8.903696321
324893928,11.7313361
462023369,6.022602688
306094672,3.421874374
334100801,4.366334383
236378659,7.23449188
606125985,6.65229349
846243758,6.4626688
175217681,5.99089742
575941122,6.354843509
677649094,3.961475709
408677961,11.51237601
216097943,6.022602688
866604402,11.88634748
788010696,5.4449954
799538611,6.022602688
328872978,7.682267456
449732079,3.873237476
497174914,9.869238328
266426588,8.047087321
555634791,6.022602688
273729675,6.018595283
654117386,6.022602688
655660268,2.987911366
767678098,5.545475369
831177490,6.022602688
350824488,4.161198197
292022103,6.022602688
444803839,6.022602688
837225498,3.660492864
897799582,11.66010981
652038973,6.022602688
470257755,6.022602688
763280980,5.864622744
423062140,10.34656029
116020014,7.491869936
603358744,6.022602688
376913687,6.022602688
504784049,4.350476648
746337098,6.022602688
298609783,6.537362936
512880900,5.787028486
193257829,5.526751195
439848419,3.735789944
694796437,5.052740501
503985964,6.972931032
476530573,2.235602787
889061751,3.273120601
429611845,5.006980283
310629575,6.022602688
696790429,3.853491522
798151543,6.022602688
709807636,5.438883728
523837838,2.642438711
765282479,5.863537693
886972789,11.25319607
406672954,6.022602688
189248330,5.516128572
308645927,3.506675911
619194469,10.08274337
594263343,3.018545275
270966246,9.861776066
437107895,4.226708609
127828301,6.022602688
598891586,5.370787314
791477025,5.660989412
269104658,4.204375565
882788841,3.759074874
657796984,4.109052485
682385687,10.13961386
615641999,4.754425777
733677190,3.354021161
493639892,3.993948729
177535625,6.022602688
816482660,6.022602688
404149956,11.71183449
197476274,8.368511116
447938637,7.369957001
678602040,11.76570091
511079409,4.292674139
579328381,10.7220479
283529855,11.38268431
851612359,3.282330124
708869181,8.753406379
157021801,10.63396901
247534689,6.86729613
253382215,11.03905612
270740713,3.085636542
551365646,5.007898903
883342362,6.022602688
306050560,6.022602688
436058991,6.022602688
613351516,3.765878435
250667855,3.765878435
807432720,6.022602688
573519383,3.765878435
760613111,3.765878435
447334481,9.891490168
261929083,6.022602688
826439568,6.022602688
736430448,6.022602688
605987812,6.022602688
557484861,6.494755711
376151611,11.41110752
574554113,11.33987445
305738478,3.812758039
648864984,3.812758039
771426939,7.746379652
607124071,7.094726816
589444486,6.022602688
665072454,11.47496387
280944222,6.022602688
800593088,7.518351043
768280162,10.8835613
179757131,4.805644846
440705095,6.022602688
305422642,5.906846568
841761321,9.144361432
681879211,6.344201347
234589248,4.123259662
627603612,11.0629449
775704481,6.022602688
222696348,6.022602688
537869975,5.723228668
340778206,2.853269226
328202575,3.155001922
773514770,11.81312899
133314416,3.090556948
236022748,8.438203178
774531302,5.713000783
422946111,6.022602688
674909863,6.022602688
711578153,9.138530008
283263503,2.987263493
643293565,2.987263493
573483620,6.038723893
680117293,4.06239722
400335112,4.06239722
720006808,6.022602688
355158408,6.022602688
545921634,8.13987341
785639544,8.70284236
623824397,6.022602688
620131186,7.985562657
555500320,6.022602688
682250152,6.022602688
271938395,4.739505012
218657643,5.314102432
633652058,10.1053192
677365211,6.022602688
675446757,4.078680945
228455049,3.202714721
252045776,7.905226987
292529573,11.99538394
841798180,4.161475569
208151885,6.022602688
280859103,3.266530579
481535358,3.481772579
707042649,7.091346676
710701118,4.696996499
181707068,7.513690486
694202589,8.703486195
680259429,6.022602688
286701981,6.022602688
758248072,6.022602688
270323885,6.022602688
360126467,4.349841504
767502690,6.022602688
119709464,3.286223168
745719449,6.528560555
290490641,8.508359352
273453294,8.41201571
329566577,11.81235834
519327886,7.432835729
534618545,9.641445338
381318179,10.87281054
636737735,7.048577391
384985107,3.888609083
800767805,6.022602688
810240081,3.419321069
367782040,10.92140209
420250805,5.186521692
152617255,7.182768999
415031157,5.189994962
451794484,3.777133953
460867836,11.40321047
300919874,9.167102001
596541752,6.022602688
259091445,6.022602688
606482290,6.022602688
740514848,3.67819743
715025531,6.022602688
760924933,6.022602688
266785975,6.022602688
765327222,3.147235988
471097255,5.953666163
714521635,6.022602688
248224314,5.953666163
493431404,4.666776376
506579414,4.666776376
804303718,2.578260233
584262333,2.578260233
804400961,6.022602688
412261868,9.514408902
780366857,5.010814644
309182721,11.15572974
495552658,5.073903436
811276920,6.319716236
878099416,4.669485027
669158636,8.098252997
547140368,6.022602688
795651884,8.952284516
409216592,6.022602688
882557263,6.022602688
302727804,4.021587739
576191370,6.022602688
888952520,10.46603865
512651163,6.022602688
576704060,6.022602688
332739176,6.022602688
806483221,3.670044759
358509033,6.022602688
314569661,6.022602688
424702523,6.022602688
698075998,5.181274645
145888179,9.36478427
775619442,2.45998862
389870637,2.45998862
534962996,5.409584629
146815697,10.76632936
453729420,6.749992044
512365280,3.440849606
347201954,4.64774575
446224023,6.022602688
756941960,9.28766168
589813891,6.022602688
860087047,4.447976471
126905811,4.113778439
801142132,3.980755831
731797813,10.58264602
726477853,9.896360362
766419268,3.797701087
582410765,4.425786087
689749629,5.459903852
377857686,6.022602688
500516457,3.158079342
836799096,6.252658995
858624877,5.270524839
461455457,2.919993774
784374392,4.186158804
849878621,11.9854573
410341673,6.414693123
316252393,7.873211927
860660184,5.725246646
571716504,8.244320455
616706364,11.1838462
709849378,10.69650896
488918108,5.1209857
578587200,3.320754283
525290767,6.022602688
785322442,6.022602688
861761206,6.022602688
640698183,6.022602688
373530805,6.239008875
463584009,6.022602688
344032153,9.0984076
461790712,6.841513875
891456769,9.785808039
833033739,6.022602688
142072686,9.244268562
669972177,6.022602688
787810104,2.176144108
682106525,6.022602688
142515573,4.936252152
297296648,7.910982351
703410781,3.262561052
281012301,4.073307902
246736188,4.073307902
493036318,4.073307902
101023789,10.29198152
483263192,4.833229004
134277021,11.49307444
297288775,6.022602688
621137183,6.022602688
621001314,4.935797526
811703958,6.022602688
106267477,10.66966269
828611531,7.116416569
233537840,9.86224387
534908310,6.747761828
556241954,6.848477973
523091194,11.27665313
868769634,6.76926207
687057073,6.76926207
707921922,3.241484763
132272768,6.022602688
250644167,6.022602688
668188831,7.176580018
273635187,5.564438188
833835137,4.986239682
727859418,6.022602688
326421470,2.971884913
161970424,8.916414345
892689035,5.521775623
427700349,3.710711919
315651593,5.33981047
382169631,9.870638366
605675956,2.394792556
838866686,8.577827504
426085239,9.23277811
347616855,4.381975177
426888228,8.840233669
431120910,10.55843791
815049587,4.87738411
155300281,11.94850492
609567376,4.87738411
115597095,4.810643041
447797751,11.17443884
578895442,4.451688661
818979976,3.799360348
517332822,6.022602688
484441700,7.40979646
113780129,7.40979646
865511283,11.55041349
102504488,7.918433318
665901497,4.249689919
867072321,4.249689919
607359967,9.931109228
852642328,11.05201005
849240922,2.711419325
629579734,6.325280985
704681512,5.657089784
381123232,9.448780622
676595346,4.40755536
541411900,4.40755536
438345927,4.40755536
294069365,6.920350309
105929249,6.022602688
331493290,8.753627091
371174643,9.858192315
605849310,6.022602688
550295775,3.705825287
552576657,10.62942027
792576362,7.583904602
157442227,6.022602688
472853070,6.022602688
135424750,7.752994582
590525190,5.120832868
207080472,6.022602688
626763321,5.493475341
392870964,11.43504094
667666165,5.285729675
714609414,6.022602688
185578900,5.45195992
226860782,5.45195992
281399877,6.022602688
335564200,6.022602688
238445116,6.022602688
596811178,6.022602688
190067799,7.779008405
342643774,6.022602688
383610076,6.022602688
110469497,11.34669034
287961083,10.05511032
592392237,2.490366975
872411456,2.490366975
124896776,2.490366975
455506435,5.10566509
528737360,7.979630415
396841568,5.056223327
572491827,2.781127906
305591585,6.022602688
836794082,6.022602688
174222192,4.851441669
621301487,3.333187582
851981526,8.316699129
249451145,3.667376521
718951365,5.836442106
676035515,6.022602688
880447832,5.549978504
284525908,8.219759713
773910654,6.022602688
766091109,6.022602688
512427569,6.022602688
561300885,8.049301907
200217942,8.920550044
306399211,6.022602688
735453414,6.022602688
671235612,8.579115612
109639016,2.850547693
688287075,2.850547693
470547685,2.79676087
788348194,6.022602688
367520416,8.323169872
325792491,6.022602688
461772758,6.022602688
473878180,5.810053019
759503183,5.810053019
137845492,5.913903864
180128883,4.13961225
755539648,4.585719613
462013306,4.585719613
215308961,3.581031499
372000432,3.774376228
892956052,7.022639372
196544507,6.022602688
122372710,6.022602688
577569181,6.107348277
364392443,5.685325992
192205820,6.022602688
139449507,6.022602688
415321094,2.9835209
603130851,4.083969335
671420483,4.235540129
413579566,4.235540129
425697136,4.235540129
828846589,7.486846727
150642414,6.022602688
675021075,6.022602688
257802900,6.022602688
894563688,6.022602688
535828792,5.975829107
634949862,6.022602688
417409959,5.731800741
710509814,5.731800741
350789653,3.697602457
167214717,9.592454528
767584039,4.517326339
876299630,5.97982914
211269273,5.97982914
211847506,5.97982914
581184337,3.521435985
437159671,6.022602688
345281792,9.275772327
266119143,6.022602688
875848275,9.863426122
585091704,6.022602688
815381843,6.022602688
311166060,5.542674913
227053257,6.022602688
527986625,6.022602688
377875317,3.587461929
172398913,3.587461929
266849170,5.296293052
515496695,6.022602688
243658141,5.214769084
129961813,6.022602688
456638672,4.116975619
333104066,2.652736132
737559442,2.652736132
372392889,2.652736132
692085493,10.90330781
602261602,7.755298043
617520528,8.626659284
666076980,6.022602688
740661132,6.022602688
437045657,6.022602688
678848815,3.310334122
416269332,3.310334122
788465226,2.924432902
819710286,6.022602688
887904962,10.43479009
631809724,8.629713584
148804562,3.421874374
379508879,3.421874374
493100274,3.421874374
844274364,4.366334383
880013135,8.314978701
187873787,4.366334383
756510839,9.052213023
183470357,5.962984535
524982089,9.784885899
163292871,5.99089742
507509027,6.022602688
351366787,6.022602688
163522201,6.022602688
426428702,3.961475709
453062082,5.4449954
510563067,3.164631245
413589213,4.81923187
570888654,4.829385319
656475386,4.829385319
659109905,6.022602688
604485158,6.022602688
674690613,4.829385319
145476167,3.055948363
282741086,10.13023804
316588327,6.874706246
196841965,3.055948363
402513706,3.055948363
775640766,9.358969039
796880495,6.022602688
739721119,6.022602688
725623198,6.022602688
370683693,2.736295677
878248024,3.384272458
774021551,4.012222118
121486536,6.022602688
753919310,4.161198197
715150130,6.022602688
632456553,6.022602688
490989284,11.75955804
858302261,9.24843401
151834083,5.99626859
194277596,11.57796
130889939,6.022602688
408055270,6.022602688
141401830,4.350476648
191017974,4.350476648
261935539,4.350476648
321354483,9.533692727
124088639,6.022602688
700935190,2.463703437
263500745,5.526751195
309428376,11.40267405
241144369,2.778555459
273483981,4.327064273
843599340,3.885841334
469375032,2.235602787
680151110,2.235602787
707938857,4.02558698
431710769,3.265535479
570198016,8.840680035
354677643,3.273120601
370116477,5.051652679
428797115,9.122572458
637412471,5.051652679
292008573,6.948635164
481453084,6.022602688
478486440,8.150711999
591648135,6.022602688
467025703,6.022602688
376894741,3.853491522
269894627,3.853491522
715921672,6.022602688
830048484,2.642438711
318313393,6.022602688
185928842,2.642438711
873936295,10.27725876
540690612,11.64837401
338877941,8.446947038
833466502,9.682066529
550668482,6.022602688
773078225,5.79420582
815137152,8.300276251
826436654,6.022602688
504120050,5.516128572
491573395,5.516128572
377373906,5.516128572
577126016,7.007442201
470210532,3.506675911
297604604,3.506675911
658381203,11.11199667
108241845,3.018545275
375549581,3.018545275
638179152,11.49088557
656391887,4.226708609
615502113,4.226708609
656466548,5.370787314
199316999,5.370787314
712416012,5.370787314
163264144,5.975980143
606610028,3.993948729
108645910,7.609166423
344082780,6.022602688
394914151,5.086376033
520516402,5.086376033
625919326,6.022602688
411070214,6.022602688
